public static double[][] straightLeft = new double[][] {
        {3.7921,7.2253,6.9859,-0.3625},
        {3.9394,7.3647,6.9656,-0.3793},
        {4.0894,7.5037,6.9527,-0.3949},
        {4.2423,7.6423,6.9297,-0.409},
        {4.3979,7.7807,6.9172,-0.4212},
        {4.5563,7.9186,6.8999,-0.431},
        {4.7174,8.0564,6.8867,-0.4383},
        {4.8813,8.1939,6.8788,-0.4428},
        {5.0479,8.3315,6.8757,-0.4445},
        {5.2174,8.4691,6.8783,-0.4434},
        {5.3895,8.6068,6.8866,-0.4396},
        {5.5644,8.7447,6.8954,-0.4335},
        {5.7415,8.8569,5.6094,-0.4253},
        {5.9167,8.7608,-4.8039,-0.4156},
        {6.0891,8.6199,-7.0434,-0.4048},
        {6.2587,8.4794,-7.0269,-0.3934},
        {6.4254,8.3391,-7.0141,-0.3817},
        {6.5895,8.199,-7.0006,-0.37},
        {6.7506,8.0591,-6.9999,-0.3583},
        {6.909,7.9193,-6.9888,-0.3469},
        {7.0647,7.7796,-6.9846,-0.3358},
        {7.2174,7.6399,-6.9866,-0.325},
        {7.3674,7.5003,-6.9806,-0.3147},
        {7.5147,7.3606,-6.9808,-0.3048},
        {7.659,7.221,-6.9839,-0.2953},
        {7.8007,7.0814,-6.9771,-0.2863},
        {7.9396,6.9417,-6.9833,-0.2777},
        {8.0757,6.802,-6.9819,-0.2695},
        {8.2089,6.6624,-6.9839,-0.2617},
        {8.3393,6.5227,-6.9814,-0.2543},
        {8.467,6.3831,-6.9863,-0.2473},
        {8.5919,6.2434,-6.9822,-0.2406},
        {8.714,6.1036,-6.986,-0.2343},
        {8.8332,5.9639,-6.9894,-0.2283},
        {8.9497,5.8242,-6.983,-0.2226},
        {9.0634,5.6845,-6.9904,-0.2172},
        {9.1742,5.5447,-6.9873,-0.212},
        {9.2823,5.4049,-6.9888,-0.2071},
        {9.3876,5.2652,-6.9899,-0.2025},
        {9.4903,5.1253,-6.9846,-0.198},
        {9.59,4.9854,-6.9966,-0.1938},
        {9.6869,4.8456,-6.9904,-0.1898},
        {9.781,4.7058,-6.9897,-0.1861},
        {9.8723,4.5659,-6.9953,-0.1825},
        {9.9609,4.4261,-6.9866,-0.179},
        {10.0465,4.2862,-6.999,-0.1758},
        {10.1295,4.1464,-6.989,-0.1727},
        {10.2096,4.0065,-6.9938,-0.1698},
        {10.2869,3.8667,-6.9988,-0.167},
        {10.3615,3.7268,-6.9861,-0.1644},
        {10.4332,3.5869,-6.9994,-0.1619},
        {10.5022,3.447,-6.9847,-0.1595},
        {10.5683,3.307,-7.0089,-0.1573},
        {10.6317,3.1672,-6.9822,-0.1552},
        {10.6921,3.0273,-7.0081,-0.1532},
        {10.75,2.8873,-6.9775,-0.1513},
        {10.805,2.7472,-7.0048,-0.1495},
        {10.8571,2.6073,-6.9966,-0.1479},
        {10.9064,2.4675,-7.001,-0.1463},
        {10.953,2.3277,-6.9904,-0.1449},
        {10.9967,2.1877,-6.9934,-0.1435},
        {11.0377,2.0477,-6.9967,-0.1422},
        {11.0758,1.9078,-7.0007,-0.1411},
        {11.1113,1.7678,-6.9847,-0.14},
        {11.1438,1.6278,-7.0084,-0.139},
        {11.1736,1.4879,-6.9905,-0.1381},
        {11.2006,1.3478,-6.9925,-0.1373},
        {11.2248,1.2076,-6.9949,-0.1366},
        {11.2462,1.0674,-6.9982,-0.1359},
        {11.2647,0.9273,-7.003,-0.1353},
        {11.2804,0.7877,-7.0109,-0.1349},
        {11.2934,0.6477,-6.963,-0.1345},
        {11.3036,0.5074,-7.018,-0.1341},
        {11.311,0.3662,-6.932,-0.1339},
        {11.3156,0.2237,-6.9926,-0.1337},
        {11.3172,0.0762,-6.7737,-0.1336}
    }

    public static double[][] straightRight = new double[][] {
        {0,0,0,0},
        {0.0016,0.0797,3.8482,0},
        {0.0058,0.2135,6.8143,-0.0002},
        {0.0129,0.3521,6.9355,-0.0005},
        {0.0226,0.4911,7.0283,-0.0009},
        {0.0351,0.6299,6.9732,-0.0015},
        {0.0506,0.7698,6.956,-0.0022},
        {0.0687,0.9098,7.0282,-0.0031},
        {0.0898,1.0495,6.9728,-0.0041},
        {0.1135,1.1894,7.0034,-0.0053},
        {0.1401,1.3293,6.9859,-0.0067},
        {0.1694,1.469,7.008,-0.0082},
        {0.2016,1.6087,6.978,-0.0098},
        {0.2366,1.7485,6.9989,-0.0117},
        {0.2743,1.8883,6.9888,-0.0137},
        {0.315,2.0283,6.9816,-0.0159},
        {0.3583,2.1682,7.0095,-0.0183},
        {0.4045,2.3079,6.9798,-0.0209},
        {0.4534,2.4478,6.9951,-0.0237},
        {0.5052,2.5876,6.9898,-0.0268},
        {0.5597,2.7274,6.994,-0.03},
        {0.6171,2.8672,6.9817,-0.0335},
        {0.6772,3.007,6.9945,-0.0373},
        {0.7401,3.1467,6.9911,-0.0413},
        {0.8058,3.2864,6.9816,-0.0456},
        {0.8743,3.4261,6.993,-0.0502},
        {0.9457,3.5658,6.9788,-0.0551},
        {1.0198,3.7056,6.9897,-0.0603},
        {1.0966,3.8452,6.9885,-0.0659},
        {1.1764,3.9849,6.9771,-0.0718},
        {1.2588,4.1245,6.9871,-0.0782},
        {1.3442,4.2642,6.9775,-0.085},
        {1.4322,4.4038,6.9823,-0.0922},
        {1.523,4.5434,6.9827,-0.0999},
        {1.6167,4.6829,6.975,-0.1081},
        {1.7131,4.8224,6.9759,-0.1169},
        {1.8124,4.962,6.9735,-0.1262},
        {1.9144,5.1014,6.9783,-0.1361},
        {2.0192,5.2408,6.9697,-0.1466},
        {2.1268,5.3802,6.9711,-0.1579},
        {2.2372,5.5196,6.9701,-0.1698},
        {2.3504,5.659,6.9663,-0.1824},
        {2.4664,5.7984,6.9685,-0.1958},
        {2.5851,5.9377,6.9685,-0.2099},
        {2.7066,6.077,6.9663,-0.2248},
        {2.831,6.2164,6.967,-0.2405},
        {2.9581,6.3558,6.9708,-0.2568},
        {3.088,6.4952,6.973,-0.2737},
        {3.2207,6.6348,6.9759,-0.2912},
        {3.3562,6.7745,6.9856,-0.309},
        {3.4944,6.9143,6.9926,-0.327},
        {3.6356,7.0544,7.0018,-0.345},
        {3.7795,7.1947,7.0189,-0.3625},
        {3.9262,7.3354,7.0313,-0.3793},
        {4.0757,7.4764,7.0511,-0.3949},
        {4.2281,7.6177,7.0652,-0.409},
        {4.3832,7.7594,7.0861,-0.4212},
        {4.5412,7.9014,7.1009,-0.431},
        {4.7021,8.0437,7.1124,-0.4383},
        {4.8658,8.1861,7.1205,-0.4428},
        {5.0324,8.3286,7.1234,-0.4445},
        {5.2019,8.471,7.1215,-0.4434},
        {5.3741,8.6133,7.116,-0.4396},
        {5.5492,8.7554,7.1027,-0.4335},
        {5.7267,8.8712,5.7888,-0.4253},
        {5.9022,8.7778,-4.6671,-0.4156},
        {6.075,8.6387,-6.9549,-0.4048},
        {6.2449,8.4993,-6.9734,-0.3934},
        {6.4121,8.3595,-6.9871,-0.3817},
        {6.5766,8.2196,-6.9946,-0.37},
        {6.7381,8.0795,-7.0077,-0.3583},
        {6.8969,7.9393,-7.0093,-0.3469},
        {7.0529,7.799,-7.0122,-0.3358},
        {7.2061,7.6587,-7.0187,-0.325},
        {7.3564,7.5183,-7.0169,-0.3147},
        {7.504,7.3779,-7.0182,-0.3048},
        {7.6487,7.2375,-7.0217,-0.2953},
        {7.7908,7.0971,-7.0159,-0.2863},
        {7.9299,6.9567,-7.0201,-0.2777},
        {8.0662,6.8163,-7.0185,-0.2695},
        {8.1997,6.676,-7.019,-0.2617},
        {8.3305,6.5356,-7.0155,-0.2543},
        {8.4583,6.3953,-7.0182,-0.2473},
        {8.5835,6.255,-7.0133,-0.2406},
        {8.7058,6.1147,-7.015,-0.2343},
        {8.8252,5.9744,-7.017,-0.2283},
        {8.9419,5.8342,-7.0099,-0.2226},
        {9.0558,5.6939,-7.015,-0.2172},
        {9.1668,5.5537,-7.0112,-0.212},
        {9.2751,5.4135,-7.0113,-0.2071},
        {9.3806,5.2733,-7.0112,-0.2025},
        {9.4834,5.133,-7.0052,-0.198},
        {9.5832,4.9927,-7.0153,-0.1938},
        {9.6802,4.8526,-7.009,-0.1898},
        {9.7745,4.7124,-7.0071,-0.1861},
        {9.8659,4.5722,-7.0116,-0.1825},
        {9.9546,4.432,-7.0027,-0.179},
        {10.0404,4.2919,-7.0136,-0.1758},
        {10.1234,4.1518,-7.0038,-0.1727},
        {10.2037,4.0116,-7.0074,-0.1698},
        {10.281,3.8715,-7.0117,-0.167},
        {10.3557,3.7314,-6.9991,-0.1644},
        {10.4275,3.5913,-7.0111,-0.1619},
        {10.4967,3.4511,-6.9967,-0.1595},
        {10.5628,3.3109,-7.0194,-0.1573},
        {10.6263,3.1708,-6.9937,-0.1552},
        {10.6868,3.0308,-7.0178,-0.1532},
        {10.7448,2.8906,-6.9882,-0.1513},
        {10.7998,2.7503,-7.0138,-0.1495},
        {10.852,2.6102,-7.0061,-0.1479},
        {10.9013,2.4702,-7.01,-0.1463},
        {10.9479,2.3302,-6.9994,-0.1449},
        {10.9917,2.1901,-7.0019,-0.1435},
        {11.0328,2.0499,-7.005,-0.1422},
        {11.0709,1.9099,-7.0088,-0.1411},
        {11.1064,1.7697,-6.9929,-0.14},
        {11.139,1.6295,-7.0159,-0.139},
        {11.1688,1.4894,-6.9984,-0.1381},
        {11.1958,1.3492,-7,-0.1373},
        {11.22,1.2088,-7.0022,-0.1366},
        {11.2414,1.0685,-7.0054,-0.1359},
        {11.26,0.9283,-7.0101,-0.1353},
        {11.2757,0.7885,-7.018,-0.1349},
        {11.2887,0.6484,-6.9702,-0.1345},
        {11.2989,0.508,-7.0246,-0.1341},
        {11.3064,0.3667,-6.9391,-0.1339},
        {11.3109,0.224,-6.9992,-0.1337},
        {11.3126,0.0763,-6.7805,-0.1336}
    }
